id;en;de;ru
5_PlasmaLine1;Plasma is a weapon that forcibly throws highly ionized matter obtained;Plasmawaffen schleudern enorm hoch ionisierte Materie, die entweder durch;Плазма - в качестве снаряда выступает высоко ионизированный материал
5_PlasmaLine2;either by heating some material to very high temperatures or by bombarding;die Erhitzung von irgendeinem Material auf extrem hohe Temperaturen, oder durch;полученный разогреванием материи до сверх высоких температур.
5_PlasmaLine3;it with a strong flux of high-energy photons.;Bombardierung mit einem starken Strom an Hochenergiephotonen, gewonnen wird.;Совмещает в себе достоинства кинетического и ионного оружия.
;;;
5_MaserLine1;Microwave Amplification by Stimulated Emission of Radiation is a weapon;Maserwaffen, erzeugen kohärente elektromagnetische Wellen im Mikrowellen-;Мазер - Microwave Amplification by Stimulated Emission of Radiation. Поражает
5_MaserLine2;that forcibly throws projectile amplifier that produces coherent;bereich. Die Mikrowellen werden mit enormer Energie gerichtet;направленно испускаемым потоком когерентных микроволн. Обладает
5_MaserLine3;microwaves as the result of stimulated emission.;abgestrahlt. Beim Auftreffen werden damit verherende Wirkungen erzielt.;всеми свойствами лучевого оружия.
;;;
5_AntimatterLine1;Antimatter is a weapon that forcibly throws matter consisting of;Antimateriewaffen senden wie alle Partikelwaffen Teilchenströme aus. Diese;Тахион - пучок нестабильных частиц обладающих скоростью выше скорости
5_AntimatterLine2;antiparticles, elementary particles of ordinary matter, such as protons and;Antipartikel sind aber anders herum geladen, dadurch haben die Protonen und;света. Для увеличения термо-энергетического поражающего воздействия,
5_AntimatterLine3;electrons, but having an opposite electrical charge.;Elektronen eine extrem verherende Wirkung beim Auftreffen auf normale Materie.;скорость частиц снижена до скорости света.
;;;
5_LaserLine1;Light Amplification by Stimulated Emission of Radiation. A high-energy light;Laserwaffen funktionieren durch Lichtverstärkung durch stimulierte Emission.;Лазер - Light Amplification by Stimulated Emission of Radiation. Высоко
5_LaserLine2;source that uses light emitted by the natural vibrations of atoms (in gas;Eine Hochenergie Lichtquelle ist der Ausgangspunkt um beliebige Materialien;энергетический источник света использующий излучения естественных
5_LaserLine3;or solid material) to cut, burn or dissolve materials for various purposes.;mit militärischen Umfeld zu zerschneiden bzw. zu verdampfen zu lassen.;вибраций атомов газообразных или твердых тел.
;;;
5_GaussLine1;Gauss is a weapon that forcibly throws projectiles that operate on;Gauss ist ein Waffensystem, welches subatomare Projektile mit extrem hoher;Гаусс - в качестве снаряда выступает активная материя, оперирующая на
5_GaussLine2;the subatomic level of any matter they are used against by disintegrating;Geschwindigkeit auf das Ziel feuert. Dort kommt es zur sofortigen;субатомном уровне. При попадании в цель дезинтегрирует часть материи
5_GaussLine3;the molecules of the target.;Desintegration der Moleküle.;цели сопоставимую с материей снаряда.
;;;
5_MissileLine1;Missile is a self-propelled explosive projectile moving due to the ejection;Raketen haben einen Antrieb beruhend auf dem Rückstoßprinzip. Der;Ракета - это беспилотный летательный аппарат однократного
5_MissileLine2;of matter, especially the high-velocity ejection of gaseous combustion;Brennstoff erzeugt riesige Mengen an Gasen die mit sehr hoher;запуска, оснащённый крыльями-стабилизаторами, системой наведения
5_MissileLine3;products produced by the internal ignition of solid or liquid fuel.;Geschwindigkeit ausgestossen werden und dadurch das Geschoss antreiben.;и кислородно-реактивным двигателем.
;;;
5_TorpedoLine1;Torpedo is a self-propelled explosive projectile that (after being launched);Torpedos sind angetriebene Projektile, die nach dem Abschuss automatisch;Торпеда - это самодвижущееся оружие (снаряд). Оснащается мощным
5_TorpedoLine2;operates automatically and is designed to detonate on contact or in proximity;gesteuert werden. Sie tragen eine große Menge an Explosivstoffen, die bei;зарядом взрывчатого вещества. Как правило, настроена на детонацию
5_TorpedoLine3;to the target.;Kontakt, oder Annäherung automatisch im Ziel explodieren.;при столкновении с кораблем противника.
;;;
5_NukeBombLine1;Nuke Bomb is a self-propelled explosive nuclear projectile that uses;Atombomben sind angetriebene Nuklearprojektile, die mittels ;Бомба - это самодвижущееся оружие (снаряд). Оснащается мощным
5_NukeBombLine2;nuclear fusion to release energy stored in the nuclei of hydrogen isotopes.;Wasserstofffusion eine heftige Kettenreaktion auslösen. Diese Bombe;ядерным зарядом. Как правило, настроена на детонацию при
5_NukeBombLine3;This bomb is designed to detonate on contact or in proximity to the target.;ist konstruiert, um bei Kontakt oder Annäherung ans Ziel zu explodieren.;столкновении с кораблем противника.
;;;
5_MineLine1;Space Mine is an explosive device, usually some kind of container filled with;Raummine werden üblicherweise in einem Behälter angefüllt mit Sprengstoff ;Космическая Мина - это боеприпас, установленный в космосе и предназна-
5_MineLine2;explosive material, designed to cause destruction when set off. The explosion;geliefert, die nach dem aussetzen scharfgeschaltet werden und üblicherweise ;ченный для поражения кораблей противника, а также для затруднения
5_MineLine3;of the mine has to be triggered, usually by radar, or contact.;auf Radarimpulse oder bei Kontakt explodieren.;их маневрирования.
;;;
5_UnknownLine1;No information about this object. There is a lack of;Hierüber liegen keine weiteren Informationen vor. Wir haben nicht;Информация о данном объекте отсутствует или не доступна.
5_UnknownLine2;knowledge to research this object or obtain any information;genügend Hinweise über den Zweck oder die Arbeitsweise.;Недостаточно информации и знаний чтобы изучить принципы
5_UnknownLine3;about its work.; ;действия и устройства данного объекта.
;;;
5_MarauderLine1;Marauder is a pirate spaceship primarily designed to attack other;Plünderer wurden konstruiert, um andere Raumschiffe anzugreifen. Die ;Мародер - это пиратский класс боевых кораблей, основным назначением
5_MarauderLine2;spaceships. Marauders are very fast, maneuverable and equipped with;Plünderer sind sehr schnell, manöverierbar und mit Primär- und;которого является атака других космических кораблей. Мародер быстр и
5_MarauderLine3;primary and secondary weapon systems to attack other spaceships.;Sekundärwaffensystemen ausgestattet um andere Raumschiffe zu attackieren.;хорошо вооружен.
;;;
5_WarderLine1;Warder is a pirate spaceship specifically designed to be part;Wächter wurden speziell als Teil des Basisverteidigungsystems;Страж - это пиратский класс космических кораблей, созданный как
5_WarderLine2;of the pirate base defense system. Warders are highly armored and well;konstruiert. Wächter sind sehr gut bewaffnet und jederzeit bereit;часть системы обороны пиратских баз. Страж хорошо бронирован и
5_WarderLine3;equipped spaceships always ready for a rapid counterattack.;einen schnellen Gegenangriff zu starten.;отлично подходит для быстрых контратак.
;;;
5_RaiderLine1;Raider is a pirate attack ship specifically designed for long-range;Gangster wurden speziell für weiträumige Angriffe konstruiert. Häufig in;Рейдер - это пиратский штурмовик, специально разработанный для
5_RaiderLine2;raids in small groups or as the main attack ship in large groups.;kleinen Gruppen unterwegs, oder als Hauptangriffsmacht auch in grösseren;дальних рейдов на территорию противника в составе небольших групп.
5_RaiderLine3;Unlike Warders, Raiders are designed to attack under Marauder cover.;Gruppen. Operieren die Gangster unter Plündererschutz.;Несмотря на наличие турелей, уязвим для истребителей.
;;;
5_MissileCarrierLine1;Missile Carrier is a pirate attack ship specifically designed for;Raketenträger sind speziell konstruiert für weiträumige Angriffe;Ракетный Транспорт - это модернизированное гражданское судно
5_MissileCarrierLine2;long-range raids in large groups. Unlike Raiders, Missile Carriers;in großen Gruppen. Anders als die Gangster, können die Raketenträger;оснащенное турелями и ракетными системами. Используется пиратами
5_MissileCarrierLine3;can be used as regular carriers for slaves and goods.;Sklaven und Beutegut transportieren.;как судно огневой поддержки и транспорт.
;;;
5_BattleFreighterLine1;Battle Freighter is a pirate freighter that is used for long-range raids;Der Schlachtenfrachter wird von den Piraten in weiträumigen Angriffen;Боевой Фрахтовщик - это пиратский тяжелый транспорт оснащенный
5_BattleFreighterLine2;in large groups. Unlike Missile Carriers, Battle Freighters are;in großen Gruppen verwendet. Die Schlachtenfrachter können nur;системами защиты (турелями, противоракетными системами). Данные
5_BattleFreighterLine3;civilian ships equipped with propelled weapon systems only.;mit angetriebenen Waffensystemen bestückt werden.;суда составляют ядро больших рейдерских групп.
;;;
5_CivilianBuildingLine1;Civilian Building is a structure having a roof supported by columns, piers,;Das Zivilgebäude schützt mit einem Dach oder Wände die darunter;Здания (Гражданские Постройки) - сооружения состоящие из стен,
5_CivilianBuildingLine2;or walls and intended to shelter, house or enclose persons,;liegenden Häuser und Unterkünfte bzw. die darin wohnenden Personen,;крыши и основания. Содержат собственные генераторы гравитации
5_CivilianBuildingLine3;animals or chattels.;Tiere oder Mobiliar.;и системы регенерации кислорода.
;;;
5_WeaponturretLine1;Weapon turret is a self-contained armored weapon platform housing;Der Geschützturm  ist unabhängiges Waffensystem mit einer Kanone,;Турель - это самостоятельная неподвижная боевая еденица
5_WeaponturretLine2;cannon or missile launcher system. Weapon turrets are strongly armored;oder Raketensystem. Geschütztürme sind stark gepanzert;вооруженная пушкой или ракетной установкой для ведения
5_WeaponturretLine3;and can rotate.;und können sich drehen.;огня. Являются неотъемлемой частью защиты баз.
;;;
5_ArmoredJeepLine1;Armored Jeep is a type of jeep with special armored hull designed for close;Der gepanzerte Jeep besitzt eine Hülle, die ihn für den Nahkampf;Бронированный Джип - это разновидность джипов со специальным сверх
5_ArmoredJeepLine2;combat. Armored Jeeps are comparatively fast, maneuverable and equipped;prädistiniert. Gepanzerte Jeeps sind vergleichsweise schnell, manöverier-;бронированным корпусом созданным для ближнего боя. Данная техника
5_ArmoredJeepLine3;with heavy weapon systems to attack enemy.;fähig und mit einem starken Waffensystem für den Angriff ausgestattet.;не столь маневренная, по сравнению с простыми джипами.
;;;
5_JeepLine1;Jeep is a military wheeled vehicle suitable for traveling over rough terrain.;Der Jeep ist ein militärisches Allradfahrzeug, gut geeignet für den rauhen ;Джип - это боевое колесное транспортное средство предназначенное
5_JeepLine2;Jeeps are highly maneuverable, and equipped with weapon systems to attack;Geländeeinsatz. Jeeps sind sehr schnell, manöverierfähig und mit;для транспортирования личного состава. В основном применяется как
5_JeepLine3;enemy with direct fire.;Waffen für den Angriff ausgestattet.;разведывательное средство.
;;;
5_TankLine1;Tank is a tracked, armored combat vehicle primarily designed to destroy;Der Panzer ist mit Kettenantrieb ausgestattet und in der Lage den Feind;Танк - это гусеничное бронированное транспортное средство приме-
5_TankLine2;enemy forces with direct fire. A battle tank is distinguished by its high;im Direktangriff zu zerstören. Ein Panzer zeichnet sich durch seine hohe;няемое для уничтожения противника в открытом бою. Обладает
5_TankLine3;level of firepower and stronger armor as compared to other vehicles.;Feuerkraft und seine stärkere Panzerung als die übrigen Mitlitärfahrzeuge aus.;высокими показателями бронированности.
;;;
5_APCLine1;Armored Personnel Carrier is a military armored vehicle usually;Der Bewaffnete Armeetransporter ist mit Antriebsketten ausgestattet.;БТР (Бронетранспортер) - это бронированное транспортное средство
5_APCLine2;equipped with treads, weapon systems to attack enemy;Er ist mit Waffensystemen bestückt und wird benutzt,;используемое для транспортирования личного состава. Обладает
5_APCLine3;and used to transport infantry.;um Infantrie zu transportieren.;достаточным количеством вооружения для атаки противника.
;;;
5_MissileLauncherLine1;Missile Launcher is a military armored vehicle equipped with;Der Raketenwerfer ist ein gepanzertes Militärfahzeug, das;Ракетная Установка - это боевое бронированное транспортное средство
5_MissileLauncherLine2;a device that can launch missiles, torpedoes or bombs to attack;Raketen, Torpedos oder Bomben gegen den Gegner schiessen kann.;оборудованное устройствам запуска ракет, торпед или бомб с целью
5_MissileLauncherLine3;enemy.;;уничтожения наземного или воздушного противника.
;;;
5_EngineerLine1;Engineer is a military vehicle primarily responsible for the design and;Der Konstrukteur kann in der Hauptsache Offensiv-, und Defensivstrukturen;Трактор - военный транспорт, основной задачей которого является
5_EngineerLine2;construction of offensive, defensive, logistical structures for warfare,;entwerfen und bauen. Er kann auch Wartungsarbeiten durchführen und wird;постройка и обслуживание оборонительных укреплений. Иногда
5_EngineerLine3;maintenance and dismantling of defensive minefields.;zum abbauen von Minenfeldern eingesetzt.;используется для установки минных полей.
;;;
;;;
6_Mission1Title;Mission 1 - First Contact with Unknown Enemy;Mission 1 - Erster Kontakt mit dem Feind;Миссия 1 - Первый Контакт с Врагом
6_Mission2Title;Mission 2 - Attack, Do Not Let Them Go;Mission 2 - Angreifen und nicht entkommen lassen;Миссия 2 - Атакуйте, Не Дайте Им Уйти
6_Mission3Title;Mission 3 - Counterattack Is The Best Defense;Mission 3 - Gegenangriff ist die beste Verteidigung;Миссия 3 - Контратака - Лучшая Защита
6_Mission4Title;Mission 4 - Attack on Fleet of Pirate Raiders;Mission 4 - Greife die Piratenflotte an!;Миссия 4 - Атакуйте Флот Пиратов-Рейдеров
6_Mission5Title;Mission 5 - Surprise, Surprise... Aliens Again;Mission 5 - Überraschung...wieder Feinde!;Миссия 5 - Сюрприз, сюрприз... Снова Пришельцы
6_Mission6Title;Mission 6 - Stop Alien MotherShip Now!;Mission 6 - Stoppe das Alien Mutterschiff sofort!;Миссия 6 - Остановите Носитель Пришельцев!
6_Mission7Title;Mission 7 - Attack on Small Pirate Raiders Base;Mission 7 - Greife die kleine Piratenbasis an;Миссия 7 - Атака на Небольшую Базу Пиратов
6_Mission8Title;Mission 8 - Stay Close, They Are Coming;Mission 8 - Bleib in der Nähe, Sie kommen;Миссия 8 - Сомкнуть Ряды, Они Приближаются
6_Mission9Title;Mission 9 - One More Pirate Raiders Base;Mission 9 - Eine weitere Piratenbasis;Миссия 9 - Еще Одна Пиратская База
6_Mission10Title;Mission 10 - Strange Slackness... Be Ready!;Mission 10 - Eigenartige Flaute! Pass auf!;Миссия 10 - Странное Затишье... Приготовьтесь!
6_Mission11Title;Mission 11 - Do Not Let Them Destroy Our Base!;Mission 11 - Lass Sie nicht unsere Basis zerstören!;Миссия 11 - Не Дайте Им Уничтожить Нашу Базу!
6_Mission12Title;Mission 12 - Secret Pirate Base;Mission 12 - Geheime Piratenbasis;Миссия 12 - Секретная Пиратская База
6_Mission13Title;Mission 13 - Alien Transportation Port;Mission 13 - Alien Umschlaghafen;Миссия 13 - Транспортный Порт Пришельцев
6_Mission14Title;Mission 14 - Last Pirate Enclave;Mission 14 - Die letzte Piratenenklave;Миссия 14 - Последний Анклав Пиратов
6_Mission15Title;Mission 15 - Escape Under Aliens` Attack;Mission 15 - Flucht unter den Alienangriffen!;Миссия 15 - Отступление Под Атакой Пришельцев
;;;
;;;
6_Mission1Descr;They are coming! They are everywhere!;Sie kommen! Sie sind überall!!;Они приближаются! Они повсюду!
6_Mission2Descr;Damned raiders here! No Mercy! Kill them all!;Verdammte Gangster hier! Keine Gnade! Töte Sie Alle!;Проклятые рейдеры! Никакой пощады! Убить всех!
6_Mission3Descr;Our base is under attack! Stop the aliens` attack now!;Unsere Basis liegt unter Beschuss!;Наша база атакована! Остановите атаку пришельцев!
6_Mission4Descr;Find a pirate raider base in this sector!;Finde eine Piraten Basis in diesem Sektor!;Найдите пиратскую базу в этом секторе!
6_Mission5Descr;Do not let them regroup for a counterattack!;Gib den Piraten keine Gelegenheit sich neu zu formieren!;Не дайте им перегруппироваться и контратаковать!
6_Mission6Descr;They are too close! You should do something!;Sie sind viel zu dicht! Du solltest etwas tun!!;Они слишком близко! Сделайте хоть что-то!
6_Mission7Descr;We found their base! Finally! Lets smash them!;Wir haben ihre Basis gefunden! Endlich! Rotten wir sie aus!;Мы обнаружили их базу! Наконец-то! Размажьте их!
6_Mission8Descr;Looks like the aliens got reinforcement!;Scheint, als erhielten die ALiens Verstärkung!;Похоже, пришельцы получили подкрепление!
6_Mission9Descr;This should be piece of cake for you, do it quickly!;Das sollte ein Spaziergang sein! Mach schnell!;Это должно быть легко для вас, сделайте это быстро!
6_Mission10Descr;Our intelligence failed to find anything. It can be a trap!;Unsere Spionage konnte nichts herausfinden. Eine Falle?;Наша разведка ничего не нашла. Наверняка ловушка!
6_Mission11Descr;Do not panic! We got reinforcement! Regroup and attack!;Keine Panik! Wir haben Verstärkung!;Без паники! Мы получили подкрепление! Атакуем!
6_Mission12Descr;They are too smart now, and much more dangerous.;Sie sind nun zu schlau, und viel zu gefährlich!;Они теперь слишком умные, и значительно опаснее.
6_Mission13Descr;We found their hyper port! We must destroy it right now!;Wir fanden ihren Hyper Port! Wir müssen ihn sofort zerstören!;Мы нашли их гипер-порт! Необходимо его уничтожить!
6_Mission14Descr;This sector must be clear and safe for ever!;Dieser Sektor muss sauber und sicher für immer sein!;Этот сектор должен быть очищен раз и навсегда!
6_Mission15Descr;We lost this sector, this battle is lost. Try to escape!;Wir haben die Schlacht verloren. Versuche zu fliehen!;Мы потеряли этот сектор. Спасайся кто может!
;;;
;;;
7_ship1;Cobra;Cobra;Кобра
7_ship2;SpaceEagle;SpaceEagle;Орел
7_ship3;FireStorm;FireStorm;Шторм
7_ship4;Hedgehog;Hedgehog;Репейник
7_ship5;Thunder;Thunder;Гром
7_ship6;Excalibur;Excalibur;Экскалибур
7_ship7;DarkStar;DarkStar;Звезда
7_ship8;Scorpion;Scorpion;Скорпион
7_ship9;Runner;Runner;Беглец
7_ship10;Kronos;Kronos;Кронос
7_ship11;Chameleon;Chameleon;Хамелеон
7_ship12;Falcon;Falcon;Сокол
7_ship13;DeathRipple;DeathRipple;Смерч
7_ship14;AstroSword;AstroSword;Игла
7_ship15;Pulser;Pulser;Импульс
7_ship16;ClumsyMace;ClumsyMace;Булава
7_ship17;Raptor;Raptor;Раптор
7_ship18;Destroyer;Destroyer;Разрушитель
7_ship19;AstroSpear;AstroSpear;Копье
7_ship20;Mite;Mite;Мышь
7_ship21;Viper;Viper;Гадюка
7_ship22;BlackIce;BlackIce;ЧерныйЛед
7_shipfullname;%s Mk%i;%s Mk%i;%s Mk%i
;;;
7_weapon1;FireFox;FireFox;Искра
7_weapon2;FireBird;FireBird;Пламя
7_weapon3;Meteor;Meteor;Метеор
7_weapon4;Hasher;Hasher;Мясорубка
7_weapon5;Trammel;Trammel;Невод
7_weapon6;IonStorm;IonStorm;Шторм
7_weapon7;IonRipple;IonRipple;Смерч
7_weapon8;Quasher;Quasher;Сокрушитель
7_weapon9;Destabilizer;Destabilizer;Дестабилизатор
7_weapon10;Anihilator;Anihilator;Аннигилятор
7_weapon11;Devastator;Devastator;Опустошитель
7_weapon12;DeathFlow;DeathFlow;ПотокСмерти
7_weapon13;Vaporizer;Vaporizer;Испаритель
7_weapon14;Rapier;Rapier;Рапира
7_weapon15;Pandora;Pandora;Пандора
7_weapon16;Stinger;Stinger;Жало
7_weapon17;Swarm;Swarm;Рой
7_weapon18;Vengeance;Vengeance;Месть
7_weapon19;BabyDoll;BabyDoll;Кукла
;;;
7_system1;Jet Engine;Jet Engine;Реактивный
7_system2;Photon Jet;Photon Jet;Фотонный
7_system3;Plasma Jet;Plasma Jet;Плазменный
7_system4;Antimatter;Antimatter;Антиматерия
7_system5;Ion Battery;Ion Battery;Батарея
7_system6;Nuclear;Nuclear;Ядерный
7_system7;Plasma;Plasma;Плазменный
7_system8;Antimatter;Antimatter;Антиматерия
7_system9;Base O.T.C.;Base O.T.C.;Базовая О.К.Н.
7_system10;Hamerik O.T.C.;Hamerik O.T.C.;Хамерик О.К.Н.
7_system11;Neo M.O.T.C.;Neo M.O.T.C.;Нео В.О.К.Н.
7_system12;Supra M.O.T.C.;Supra M.O.T.C.;Супра В.О.К.Н.
7_system13;Mechanical;Mechanical;Механика
7_system14;Hydraulic;Hydraulic;Гидравлика
7_system15;Magnetic;Magnetic;Магнит
7_system16;Vacuum;Vacuum;Вакуум
7_system17;Repair NaRs;Repair NaRs;Нано Роботы
7_system18;Layer;Layer;A-Б Слой
