id;en;de;ru
7_system19;Energy Shield;Energy Shield;Энерго Щит
7_system20;Deflector;Deflector;Дефлектор
;;;
7_Ships_Stock;Ship Stock;Schifflager;Склад Кораблей
7_Ship_Hull_Cost;Ship Hull Cost;Schiff Hüllenkosten;Стоимость Корпуса
7_Not_Available_in_Demo_Version;Not Available in Demo Version;In der Demo Version nicht verfügbar;Недоступно в Демо Версии
7_Player_Ship;Player Ship;Spielerschiff;Корабль Игрока
7_Upgrade_Hull_Cost;Upgrade Hull Cost;Verbessern Hülle Kosten;Стоимость Апгрейда
7_Repair_Hull_Cost;Repair Hull Cost;Reparieren Hülle Kosten;Стоимость Ремонта
7_Ship_Cost;Ship Cost;Schiff Kosten;Общая Стоимость
7_Weapon_Ammo:;Weapon Ammo:;Waffen Schuss:;Боекомплект:
7_Weapon_Reload_Cost:;Weapon Reload Cost:;Waffen Nachladen Kosten:;Стоимость:
7_Weapon_Type;Weapon Type;Waffen Typ;Тип Оружия
7_Weapon_Level;Weapon Level;Waffen Level;Уровень Оружия
7_Weapon_Cost;Weapon Cost;Waffen Kosten;Стоимость Оружия
7_Weapon_Stock;Weapon Stock;Waffen Bestand;Склад Оружия
7_Installed_Weapons;Installed Weapons;Installierte Waffen;Установленное
7_System_Stock;System Stock;System Bestand;Склад Систем
7_Installed_Systems;Installed Systems;Installierte Systeme;Установленные
7_Installed_System;Installed System;Installiertes System;Установленная
7_Selected_System;Selected System;Gewähltes System;Выбранная
7_Cost;Cost;Kosten;Стоимость
;;;
;;;
9_Tipsandhints;Tips and hints;Tipps und Tricks;Советы и подсказки
9_notshowtip;Do not show this tip again.;Diesen Tipp nicht wieder anzeigen.;Не показывать эту подсказку.
;;;
9_9Line1;It is possible to create five Pilot Profiles in the game in;Es können fünf Pilotenprofile angelegt werden. Jedes Profil;Для хранения персональных данных в игре предусмотрено
9_9Line2;order to store personal data. You can set an individual;kann unterschiedliche Spielstände und Schwierigkeitsgrade;создание пяти Профилей Пилотов. Вы можете настроить
9_9Line3;difficulty level for each profile or delete the current;enthalten. Um Platz für ein neues Profil zu schaffen, ein;индивидуальную сложность для каждого Профиля или
9_9Line4;profile to free space for a new profile.;Profil löschen. Beachte, das der Schwierigkeitsgrad in Prozent;удалить его, освободив место для создания новой записи.
9_9Line5;Note that the current difficulty level is displayed in percent;pro einzelnes Profil angegeben ist. Dieser Wert beeinflusst;Обратите внимания, для каждой записи отображается
9_9Line6;for each profile. This value influences the increase of;direkt die Erfahrungspunktvergabe. Zum Beispiel, wenn du;текущая сложность в процентах. Данный показатель
9_9Line7;experience. For instance, if you bring down an enemy ship, you;ein Feindschiff zerstörst, bringt das 100 Einheiten Geld;влияет на начисление опыта. Например, сбив
9_9Line8;will get 100 money units and only 65 experience units if the;und nur 65 Erfahrungspunkte, wenn der Schwierigkeitsgrad;противника вы получите 100 единиц денег и только
9_9Line9;difficulty percent is set to 65 for you.;auf 65 Prozent für dieses Profil steht.;65 единиц опыта, если процент сложности у вас равен 65.
9_9Line10;Note: you can change your difficulty level before each;Hinweis: Du kannst vor dem start jeder Mission;Примечание: вы можете изменить настройки сложности
9_9Line11;new mission.;den Schwierkeitsgrad verändern.;перед началом каждой новой миссии.
;;;
9_10Line1;There are more than 20 spaceships with unique characteristics;Es gibt mehr als 20 Raumschiffe, jedes mit besonderen Eigensch-;В игре доступны более двух десятков кораблей с уникальны-
9_10Line2;available in the game. You can use the right part of the screen;aften. Auf der rechten Seite dieses Bildschirms ist dein Raumschiff;ми характеристиками. В правой части экрана вы можете
9_10Line3;to see your current spaceship, its characteristics and cost and;mit seinen Eigenschaften und Kosten dargestellt. Hier können auch;увидеть свой корабль, его характеристики и стоимость, а так
9_10Line4;also to perform basic operations, such as repair.;grundlegende Dinge wie Reparatur und Schiffshüllenverstärkung; же произвести ремонт и апгрейд корпуса корабля.
9_10Line5;The left part of the screen contains Ship Stock where you can see;durchgeführt werden. Die linke Seite enthält die Liste aller;В левой части экрана расположен Склад, где вы можете
9_10Line6;all available spaceships and their characteristics. Do not;verfügbaren Schiffe mit ihren Eigenschaften. Vergiß nicht, das;просмотреть все имеющиеся корабли и их характеристики.
9_10Line7;forget that each ship has its dimensions and, which is more;neben der Größe der Schiffe, die Anzahl der Waffenschächte und;Не забывайте, что каждый корабль имеет свои габариты и,
9_10Line8;important, different weapon mounts.;Art der Waffenschächte angegeben ist, was noch wichtiger ist.;что более важно, различные крепления оружия.
9_10Line9;The basic shipbuilding concept is as follows:;Das grundlegende Schiffsbaukonzept ist wie folgt:;Базовая концепция судостроение такова:
9_10Line10;Scout - light, small and maneuverable ships with weak weapons.;Aufklärer - Leicht, schnell, wendig mit schwachen Waffen.;Разведчик - маневренные но слабо вооруженные корабли.
9_10Line11;Interceptor - fast ships with light weapons.;Abfangjäger - Schnelle Schiffe mit leichten Waffen.;Перехватчик - быстрые легко вооруженые корабли.
9_10Line12;Fighter - main type of ships with light and semi-heavy weapons.;Jäger - Haupttyp der Schiffe mit leichten und mittleren Waffen.;Истребитель - наиболее сбалансированы тип кораблей.
9_10Line13;Bomber - heavy destroyers with mostly heavy attack weapons.;Bomber - Schwere Zerstörer mit hauptsächlich schweren Waffen.;Бомбардировщик - тяжелые истребители.
9_10Line14;Attack Ship - heavy, large and heavily armed ships.;Angriffsschiff - schwer, groß und schwer bewaffnet.;Штурмовик - тяжелые корабли с большой огневой мощью.
;;;
9_11Line1;A set of systems is installed on the ship you operate. All systems;Etliche von Systeme sind auf deinem Schiff installiert. Alle;В управляемом вами корабле установлен набор систем.
9_11Line2;are connected with each other and with ship weapons in one way or;Systeme sind miteinander und mit den Waffensystemen und anderen;Все системы связаны между собой и вооружением
9_11Line3;another and play important role in the game.;Funktionen verbunden und spielen eine Rolle im Spiel.;корабля, и играют важную роль в процессе игры.
9_11Line4;You should carefully take into account the peculiarities of each;Achte auf die spezifischen Eigenheiten jedes einzelnen Systems;Следует внимательно учитывать особенности каждой системы
9_11Line5;system and match their characteristics to each other to get;und stimme die Systeme aufeinander ab, um ein gut ausgewo-;и согласовывать их между собой, чтобы получить корабль
9_11Line6;a well balanced warship that can complete combat tasks.;genes Schiff zu haben, mit dem du im Kampf bestehen kannst.;способный выполнять боевую задачу.
9_11Line7;Engine - ship engine system. Pay attention to how this system consumes;Antrieb - Schiffsantrieb. Achte auf die Energieaufnahme;Реактор - источник энергии. Обратите внимание на две
9_11Line8;energy. Otherwise you run the risk of being unable to move.;Andernfalls könntest du ein bewegungsloses Schiff haben.;основные характеристики - емкость и перезарядка.
9_11Line9;Power - ship energy source. Pay attention to the main two characte-;Energie - Schiffsenergiequelle. Achte auf die zwei wichtigen ;О.К.Н. - Оптический Компьютер Наведения. Данная система
9_11Line10;ristics of this system - Recharge Rate and Capacity.;Eigenschaften dieses Systems - Aufladungsrate und Kapazität.;отвечает за оптическое наведение на цель.
9_11Line11;O.T.C. - Optical Target Computer. As you can see from its name,;O.T.C. - Optischer Ziel Computer, dieses System ist für die;Наведение - Система наведения орудия на цель. От нее
9_11Line12;this system is responsible for optical targeting.;optische Zielverfolgung zuständig.;зависит скорость поворота и точность выстрела.
9_11Line13;Targeting - Weapon targeting system. It depends on this system how;Zielerfassung - Waffem Zielsystem. Von diesem System hängt es ab,;Нано Роботы - будут постоянно следить за состоянием
9_11Line14;fast a weapon will aim and how accurate the shot will be.;wie lange die Waffe zum Zielerfassen benötigt und wie genau;вашего корабля и ремонтировать его.
9_11Line15;Advanced - The most advanced, but yet untested systems for;der Schuss ist. Fortgeschritten - Die am höchsten entwickelten;А-Б Слой - специальная броня, позволяющая уменьшить
9_11Line16;enhancing ship invulnerability.;Systeme, allerdings ungetestet, für höhere Ansprüche.;механические и ослабить ионные воздействия. 
;;;
9_12Line1;You can use this section to buy, sell and set up the weapons on;In dieser Abteilung kannst du Waffen für dein Schiff kaufen und;В данном разделе вы можете покупать, продавать и
9_12Line2;your ship. To buy a weapon, just drag its icon from Weapon Stock;verkaufen. Um eine Waffe zu kaufen, ziehe das Abbild der Waffe;настраивать оружие корабля. Для покупки оружия, просто
9_12Line3;to a weapon slot on your ship. Note that each weapon has its;über einen Waffenschacht. Beachte, das eine Waffe nur in einen;перетяните иконку оружия из Склада Оружия на слот оружия
9_12Line4;own level (from 1 to 5), you should see that the slot level is;Schacht passt, wenn der Level kleiner oder genauso groß wie der ;корабля. Обратите внимание, каждое оружие обладает
9_12Line5;not less than the weapon level. To sell a weapon, perform;Schachtlevel ist (Level 1-5). Um eine Waffe zu verkaufen, ziehe;своим уровнем (от 1 до 5), следует учитывать, чтобы уровень
9_12Line6;the reverse operation.;die Waffe einfach aus den Schacht heraus auf die linke Seite.;слота был не меньше уровня оружия.
9_12Line7;The weapon is set up and recharged with the Setup button;Die Waffe wird konfiguriert und aufgeladen über den;Чтобы продать оружие, выполните обратную манипуляцию.
9_12Line8;in the right part of the weapon slot panel.;Einstellknopf im rechten Teil der Waffenschachttafel.;Для настройки оружия, нажмите кнопку Опции.
9_12Line9;Main types of weapons by their projectiles:;Die Haupttypen der Waffen nach Projektilen:;Основные типы оружия по типу снаряда:
9_12Line10;Projectile - small projectiles based on billets or energy beams.;Projektile - kleine Geschosse basierend auf Kugeln oder Ener-;Снаряд - основанием является болванка или энергетический
9_12Line11;It is the main and most widespread weapon in the game.;giestrahlen. Das ist die am meisten verbreitete Waffe.;пучок. Это наиболее распространенное оружие в игре.
9_12Line12;Self-propelled projectile - missiles, torpedoes and nuclear bombs.;Angetriebene Projektile - Raketen, Torpedos und Atombomben.;Реактивные - ракеты, торпеды и ядерные бомбы. К недостаткам
9_12Line13;The disadvantages of these weapons include the low speed;Der Nachteil dieser Waffengattung ist die geringe Fluggesch-;данного оружия можно отнести низкую скорость полета
9_12Line14;of the projectile and the possibility of bring it down.;windigkeit der Projektile.;снаряда, а так же возможность уничтожения снаряда.
9_12Line15;Beam - Lasers and Masers. Short-range highly energy-;Strahl - Laser und Maser. Kurzstrecke und Hohe Energie-;Лучевое - Лазеры и Мазеры. Не дальнобойное оружие, с
9_12Line16;consuming weapons.;verbrauchende Waffen.;высокими требованиями по энергообеспечению.
;;;
;;;
9_13Line1;GAME KEYBOARD SHORTCUTS;SPIEL FUNKTIONSTASTENBELEGUNG;ГОРЯЧИЕ КЛАВИШИ ИГРЫ
9_13Line2;F2 - toggle show/hide game FPS counter.;F2 - FPS Zähler An/Aus.;F2 - вкл/выкл отображения FPS.
9_13Line4;Note: it will reduce visual effects. Use it, if you have old hardware;Hinweis: Reduziert die Optischen Effekte. Benutze das, wenn nur alte;Примечание: может быть полезно при настройке
9_13Line5;to increase game FPS.;Hardware vorhanden ist,um die FPS zu erhöhen.;оптимального соотношения качество/быстродействие.
9_13Line6;F5 - decrease game speed.;F5 - Verringere Spielgeschwindigkeit. ;F5 - уменьшить скорость игры.
9_13Line7;F6 - reset game speed to normal.;F6 - Normalisiere Spielgeschwindigkeit.;F6 - сбросить скорость игры.
9_13Line8;F7 - increase game speed.;F7 - Erhöhe Spielgeschwindigkeit.;F7 - увеличить скорость игры.
9_13Line9;Note: do not increase game speed, if you have low FPS.;Hinweis: Wenn FPS zu gering, erhöhe nicht die Spielgeschwindigkeit.;Примечание: не увеличивайте скорость, если FPS низкий.
9_13Line10;F8 - change weapon panels view.;F8 - Die Ansicht der Waffentafeln verändern.;F8 - изменить вид панелей оружия.
9_13Line11;F9 - change Primary weapon group fire mode.;F9 - Feuermodus der Primärwaffen wechseln.;F9 - изменить тип стрельбы Первичной группы.
9_13Line12;F10 - change Secondary weapon group fire mode.;F10 - Feuermodus der Sekundärwaffen wechseln.;F10 - изменить тип стрельбы Вторичной группы.
9_13Line13;F12 - capture screenshot. (File will be saved on your Desktop.);F12 - Bildschirmfoto. (Das File liegt auf deinem Desktop.);F12 - скриншот. (Файл будет сохранен на рабочем столе.)
9_13Line14;Esc - show/hide game menu. (Pause.);Esc - Spielmenü. (Pause.);Esc - показать/скрыть меню игры. (Пауза.)
9_13Line15;Note: all changes will be saved in the game configuration file.;Hinweis: Alle Änderungen werden gespeichert.;Примечание: все измененные настройки будут сохранены.
;;;
9_14Line1;Warning! Low energy recharge rate!;Warnung! Geringe Energie Wiederaufladungsrate!;Внимание! Низкий уровень перезарядки!
9_14Line2;Could be problems with;Das könnte Probleme mit den;Возможны проблемы с работой
9_14Line3;systems function and/or weapons recharge!;Systemfunktionen oder der Waffenfeuerrate geben!;внутренних систем корабля и оружия!
;;;
;;;
9_15Line1;You have already completed this mission. Your previous best;Du hast diese Mission bereits geschafft. Dein bisheriges;Вы уже прошли эту миссию. Ваш предыдущий лучший
9_15Line2;result is %i points of experience.;bestes Resultat ist  %i Erfahrungspunkte.;результат составляет %i очков опыта.
9_15Line3;You can replay this mission as many times as you like, but you;Du kannst diese Mission so oft wiederholen, wie du magst,;Вы можете переиграть эту миссию сколь угодно много раз,
9_15Line4;should take into account that only the best result you;aber du solltest bedenken, das nur das beste Resultat von;но не забывайте, что только лучший результат будет
9_15Line5;achieve in this mission will be used to calculate the total;dir in die Messung der Gesamterfahrungspunkte eingeht.;зафиксирован и будет учитываться при подсчете общего
9_15Line6;number of experience points.; ;количества очков опыта.
9_15Line7;Note that each time you complete the mission again,;Beachte, das jedes Mal, wenn du diese Mission erneut erfolgreich;Примечание: каждый раз прохождения миссии снова,
9_15Line8;the amount of money you get when you destroy the enemy;beendet hast, die Geldmenge, die du für das abschiessen der Feinde;количество денег получаемое вами при уничтожении
9_15Line9;in this mission is reduced two times.;erhälst, um die Hälfte reduziert wird.;противника будет сокращаться в два раза.
;;;
;;;
9_16Line1;Shortcut: F2 - toggle show/hide game FPS counter.;Shortcut: F2 - FPS Zähler An/Aus.;Клавиши: F2 - вкл/выкл отображения FPS.
9_16Line2;Shortcuts: F5 / F6 / F7 - decrease / reset / increase game speed.;Shortcuts: F5 / F6 / F7 - verringere / normalisiere / erhöhe Spielgeschwindigkeit.;Клавиши: F5 / F6 / F7 - уменьшить / сбросить / увеличить скорость игры.
9_16Line3;Shortcut: F8 - change weapon panels view.;Shortcut: F8 - Ansicht der Waffentafeln verändern.;Клавиши: F8 - изменить вид панелей оружия.
9_16Line4;Shortcuts: F9 / F10 - change Primary / Secondary weapon group fire mode.;Shortcuts: F9 / F10 - Feuermodus der Primär /Sekundär Waffen verändern.;Клавиши: F9 / F10 - изменить тип стрельбы для Первичного / Вторичного оружия.
9_16Line5;Shortcut: F12 - capture screenshot. (File will be saved on your Desktop.);Shortcut: F12 - Bildschirmfoto. (Foto landet auf dem Desktop.);Клавиши: F12 - скриншот. (Файл будет сохранен на рабочем столе.)
9_16Line6;Shortcut: Esc - show/hide game menu. (Pause.);Shortcut: Esc - Spielmenü An/Aus. (Pause.);Клавиши: Esc - показать / скрыть меню игры. (Пауза.)
;;;
9_17Line1;Custom Weapon Angle is use-;Waffenwinkel ist nur mit;Угол поворота возможно
9_17Line2;ful with optical computer;optischem Computersystem;использовать только с
9_17Line3;system Neo or Supra only.;Neo oder Supra nutzbar.;В.О.К.Н Нео и Супра.
;;;
;;;
9_18Line1;AstroMenace Donation;AstroMenace Geldspende;Пожертвования для игры AstroMenace
9_18Line2;AstroMenace is Open Source, you can support this game;AstroMenace ist Open Source, aber Sie können durch eine;Игра AstroMenace - проект с открытым исходным кодом (Open
9_18Line3;by donation.;Geldspende die Entwicklung unterstützen.;Source), вы можете поддержать разработку игры.
9_18Line4;Available donation methods: Credit Card (Visa, MasterCard,;Verfügbare Spendenmethoden: Kreditkarte (Visa, MasterCard,;Принимаются платежи с: WebMoney, Кредитных карт (Visa,
9_18Line5;EuroCard, American Express, Discover/Novus, Diners Club, JCB),;EuroCard, American Express, Discover/Novus, Diners Club, JCB),;MasterCard, EuroCard, American Express, Discover/Novus,
9_18Line6;WebMoney, US$ Checks, Eurochecks, Wire Transfers.;WebMoney, US$ Schecks, Euroschecks, oder Geldüberweisung.;Club, JCB), Банковским переводом.
9_18Line7;Thank you everybody for showing your support;Vielen Dank an Alle für die Unterstützung und;Спасибо всем за поддержку и помощь в развитии
9_18Line8;and furthering AstroMenace!;Förderung von AstroMenace!;игры AstroMenace!
;;;
;;;
10_PROJECT_LEADER;PROJECT LEADER, PROGRAMMING;PROJECT LEADER, PROGRAMMING;РУКОВОДИТЕЛЬ, ПРОГРАММИРОВАНИЕ
10_Michael_Kurinnoy;Michael Kurinnoy;Michael Kurinnoy;Михаил Куринной
;;;
10_2D_ARTWORK;2D ARTWORK;2D ARTWORK;ГРАФИКА
10_Tatiana_Savitskaya;Tatiana Savitskaya;Tatiana Savitskaya;Татьяна Савицкая
;;;
10_3D_MODELS;3D MODELS;3D MODELS;3Д МОДЕЛИ
10_Max_Shelekhov;Max Shelekhov, 3drt.com;Max Shelekhov, 3drt.com;Макс Шелехов, 3drt.com
10_Oleg_Linkov;Oleg Linkov;Oleg Linkov;Олег Линьков
10_Egor_Kurteanu;Egor Kurteanu;Egor Kurteanu;Egor Kurteanu
;;;
10_PLANETARY_TEXTURES;PLANETARY TEXTURES;PLANETARY TEXTURES;ТЕКСТУРЫ ПЛАНЕТ
10_Alex_(Esgaroth)_Reuter;Alex (Esgaroth) Reuter;Alex (Esgaroth) Reuter;Alex (Esgaroth) Reuter
10_Robert_Stein;Robert Stein;Robert Stein;Robert Stein
;;;
10_MUSIC;MUSIC;MUSIC;МУЗЫКА
10_Alexander_Matchugovsky;Alexander Matchugovsky;Alexander Matchugovsky;Александр Мачуговский
;;;
10_SOUND_EFFECTS;SOUND EFFECTS;SOUND EFFECTS;ЗВУКОВЫЕ ЭФФЕКТЫ
10_Michael_Sirotkin;Michael Sirotkin;Michael Sirotkin;Михаил Сироткин
10_Alexander_Vassilyevsky;Alexander Vassilyevsky;Alexander Vassilyevsky;Александр Васильевский
;;;
10_VOICE;VOICE;VOICE;ГОЛОС
10_Elena_Zavalishina_(en,_ru);Elena Zavalishina (en, ru);Elena Zavalishina (en, ru);Елена Завалишина (en, ru)
10_Petra_Schulten_(de);Petra Schulten (de);Petra Schulten (de);Petra Schulten (de)
;;;
10_WEB_PROGRAMMING;WEB PROGRAMMING;WEB PROGRAMMING;ВЕБ ПРОГРАММИРОВАНИЕ
10_Pavel_Voylov;Pavel Voylov;Pavel Voylov;Павел Войлов
;;;
10_TRANSLATORS;TRANSLATORS;TRANSLATORS;ПЕРЕВОД
10_Bernd_Dau_(de);Bernd Dau (de);Bernd Dau (de);Bernd Dau (de)
10_Michael_Kurinnoy_(en,_ru);Michael Kurinnoy (en, ru);Michael Kurinnoy (en, ru);Михаил Куринной (en, ru)
;;;
10_TESTERS;TESTERS;TESTERS;ТЕСТЕРЫ
10_Dmitriy_Schigolev;Dmitriy Schigolev;Dmitriy Schigolev;Дмитрий Щеголев
10_Ivan_Bobrov;Ivan Bobrov;Ivan Bobrov;Иван Бобров
10_Vadim_Sosenko;Vadim Sosenko;Vadim Sosenko;Вадим Сосенко
10_Dmitriy_Tatarinov;Dmitriy Tatarinov;Dmitriy Tatarinov;Дмитрий Татаринов
10_Alexey_Mosesov;Alexey Mosesov;Alexey Mosesov;Алексей Мосесов
10_Bernd_Dau;Bernd Dau;Bernd Dau;Bernd Dau
10_Ryan_Foster;Ryan Foster;Ryan Foster;Ryan Foster
10_Jason_Crowell;Jason Crowell;Jason Crowell;Jason Crowell
;;;
10_SPECIAL_THANKS_TO;SPECIAL THANKS TO;SPECIAL THANKS TO;ОСОБЫЕ БЛАГОДАРНОСТИ
10_Richard_Benson;Richard Benson;Richard Benson;Richard Benson
10_Alexey_Madalinskiy;Alexey Madalinskiy;Alexey Madalinskiy;Алексей Мадалинский
10_Olga_Zhuravleva;Olga Zhuravleva;Olga Zhuravleva;Ольга Журавлева
10_Nick_OConnell;Nick O`Connell;Nick O`Connell;Nick O`Connell
10_Mikhail_Storcheous;Mikhail Storcheous;Mikhail Storcheous;Михаил Сторчеус
;;;
10_POWERED_BY;POWERED BY;POWERED BY;В ИГРЕ ИСПОЛЬЗУЮТСЯ
;;;
10_DEVELOPING_WITH;DEVELOPING WITH;DEVELOPING WITH;РАЗРАБАТЫВАЕТСЯ С ИСПОЛЬЗОВАНИЕМ
;;;
;;;
11_build;build;build;сборка
11_fps;fps;fps;fps
11_triangles;triangles;triangles;треугольников
11_Copyright;Copyright;Copyright;Copyright
11_Version;Version;Version;Версия
11_Loading;LOADING;LADE;ЗАГРУЗКА
